name,territory,rationale,preliminary_risk
Lumora,Luz e bioluminescência,Lumen + aurora; sugere clareza vital e tecnologia luminosa.,Pode existir em marcas de iluminação ou tecnologia.
Auralis,Luz e bioluminescência,Aura + sufixo premium; comunica campo energético sofisticado.,Risco de associação com áudio ou estética.
Elunai,Luz e bioluminescência,Elo removido + luna + inteligência; sonoridade futurista e suave.,Neologismo exige construção narrativa.
Luvora,Luz e bioluminescência,Luz + aurora; nome quente e memorável.,Pode soar próximo de marcas de beleza.
Orialis,Luz e bioluminescência,Oriens/origem + aura; sugere orientação e início de jornada.,Pronúncia pode variar entre Oriális e Oríalis.
Halora,Luz e bioluminescência,Halo + aurora; transmite proteção e brilho inteligente.,Halo pode ser muito religioso se mal usado.
Luxara,Luz e bioluminescência,Lux + rara; sensação premium e luminosa.,Lux pode remeter a marcas de cosmético.
Nuvora,Luz e bioluminescência,Nuvem + aurora; saúde digital com suavidade.,Nuvem pode soar cloud/tech se literalizada.
Alvora,Luz e bioluminescência,Alvorada + aura; nascimento de uma nova saúde.,Pode parecer palavra portuguesa alterada.
Soluna,Luz e bioluminescência,Sol + luna; equilíbrio entre energia e serenidade.,Muito usado em wellness; risco de baixa diferenciação.
Auvia,Luz e bioluminescência,Aura + via; caminho luminoso de cuidado.,Pode soar semelhante a marcas existentes de tecnologia.
Lunara,Luz e bioluminescência,Lunar + aura; elegante e sensorial.,Pode aproximar-se de cosméticos/astrologia.
Viora,Vitalidade integrativa,Vida + ora; nome curto, humano e expansível.,Risco de colisão com marcas de estética/saúde.
Vitora,Vitalidade integrativa,Vital + vitória; saúde como progresso e conquista.,Pode ser confundido com Vitória.
Somae,Vitalidade integrativa,Soma + ae; corpo como sistema integrado.,Soma é termo já muito usado em saúde e psicologia.
Virena,Vitalidade integrativa,Viriditas/verde + energia; vitalidade regenerativa.,Pode soar farmacêutico se visual for muito clínico.
Pravya,Vitalidade integrativa,Prana + via; energia vital guiada por tecnologia.,Pode ter leitura espiritual se narrativa exagerar.
Eliva,Vitalidade integrativa,Energia + life + vida; nome suave e positivo.,Risco de nomes similares em suplementos.
Vivora,Vitalidade integrativa,Viver + aurora; vida renovada e cuidado contínuo.,Pode soar próximo de Vivo/Vivara.
Valia,Vitalidade integrativa,Valor + vitalidade; curto, humano e premium.,Palavra comum em português; risco de baixa defesa.
Anuva,Vitalidade integrativa,Novo + vida; sensação de renovação.,Pode parecer genérico se não receber identidade forte.
Veliva,Vitalidade integrativa,Vitalidade + leveza; fluido e feminino.,Pode ser associado a cosmético.
Sovira,Vitalidade integrativa,Soma + virada; sugere transformação de saúde.,Neologismo abstrato; exige explicação inicial.
Euvia,Vitalidade integrativa,Eu + via; jornada pessoal de saúde.,Pode soar demasiado individualista.
Nexora,Inteligência invisível,Nexus + aurora; orquestra rede, dados e cuidado.,Nexus é comum em tecnologia; exige checagem.
Synora,Inteligência invisível,Synapse + ora; inteligência coordenada e humana.,Pode lembrar marcas de software/dados.
Orqia,Inteligência invisível,Orquestração + IA disfarçada; curto e tecnológico.,Grafia pode gerar dúvida de pronúncia.
Sensia,Inteligência invisível,Sense + IA; percepção inteligente aplicada ao cuidado.,IA explícito no final pode ser percebido como ferramenta.
Axora,Inteligência invisível,Eixo + aurora; núcleo que organiza decisões.,Pode soar B2B ou corporativo.
Datara,Inteligência invisível,Data + aura; dados com cuidado humano.,Data é literal e pode esfriar a marca.
Metria,Inteligência invisível,Métrica + harmonia; saúde mensurada e precisa.,Pode parecer software analítico.
Algora,Inteligência invisível,Algoritmo + ora; IA como orientação.,Pode soar técnico demais.
Aivora,Inteligência invisível,AI/IA + aurora; inteligência luminosa.,AI fica evidente; risco de envelhecimento.
Cognia,Inteligência invisível,Cognição + IA; autoridade intelectual.,Pode ser comum em edtech/AI.
Sinalis,Inteligência invisível,Sinal + sufixo premium; detecta, guia e recomenda.,Pode soar telecom se mal posicionado.
Veyra,Inteligência invisível,Verdade + era; clareza inteligente e premium.,Neologismo requer validação semântica.
Nexiva,Conexão e marketplace,Nexus + vida; plataforma conectiva de saúde.,Pode parecer SaaS B2B.
Orbia,Conexão e marketplace,Órbita + IA; ecossistema com centro e satélites.,Pode existir em indústrias ou agro.
Cirqa,Conexão e marketplace,Círculo + qualidade; rede curada e fechada.,Grafia com Q pode parecer forçada.
Tessera,Conexão e marketplace,Mosaico/peça que compõe o todo; ecossistema.,Nome longo e já usado em várias categorias.
Meshia,Conexão e marketplace,Mesh + IA; rede inteligente de serviços e produtos.,Mesh é técnico; IA final é evidente.
Curava,Conexão e marketplace,Cura + curadoria + viva; ligação entre cuidado e oferta.,Cura pode trazer promessa médica sensível.
Linkora,Conexão e marketplace,Link + aurora; herda ideia de elo com mais sofisticação.,Link é literal e tecnológico.
Nodora,Conexão e marketplace,Nó/rede + aurora; pontos conectados em cuidado.,Pode lembrar nódulo em saúde se mal interpretado.
Vincra,Conexão e marketplace,Vínculo + curadoria; conexão proprietária.,Grafia áspera; precisa teste fonético.
Elara,Conexão e marketplace,Ela + aura; humano, feminino, fluido e astral.,Nome existente em múltiplas categorias.
Kairis,Conexão e marketplace,Kairos + íris; momento certo e visão.,Pode soar grego/abstrato demais.
Redia,Conexão e marketplace,Rede + IA; conexão inteligente.,Pode soar literal e próximo de rede social.
Caira,Cuidado humano premium,Care + aura; cuidado próximo e elegante.,Pode ser nome próprio e ter usos existentes.
Ampara,Cuidado humano premium,Amparo em forma proprietária; confiança imediata.,Palavra comum em PT; baixa globalização.
Serena,Cuidado humano premium,Calma, segurança e cuidado premium.,Muito comum e possivelmente saturado.
Nalia,Cuidado humano premium,Nome humano curto, acolhedor e globalizável.,Sem significado imediato; exige construção.
Mavie,Cuidado humano premium,Ma vie + minha vida; cuidado pessoal premium.,Pode estar saturado em moda/beleza.
Liora,Cuidado humano premium,Nome hebraico associado a luz; humano e positivo.,Pode ter usos numerosos.
Aviva,Cuidado humano premium,Vida/renovação; sonoro e memorável.,Marca existente em seguros; alto risco.
Belora,Cuidado humano premium,Belo + aurora; saúde com estética premium.,Pode tender a beleza/cosmético.
Anara,Cuidado humano premium,Som humano, leve e memorável; acolhimento.,Risco de nomes próprios e baixa distintividade.
Olivra,Cuidado humano premium,Oliva + vida; natural, mediterrâneo, premium.,Pode ser confundido com Olivia/oliveira.
Mirela,Cuidado humano premium,Nome humano familiar e suave.,Pode parecer pessoa, não ecossistema tecnológico.
Coviva,Cuidado humano premium,Co + viver; cuidado compartilhado.,Pode lembrar Covid por início “Cov”.
Orya,Neologismo curto,Quatro letras, som aberto e premium; campo próprio.,Muito abstrato; precisa narrativa visual forte.
Veyra,Neologismo curto,Curto, visualmente forte e com sensação de verdade/era.,Precisa checagem por usos existentes.
Auvra,Neologismo curto,Aura + vibração; som proprietário e futurista.,Grafia pode ser difícil.
Elyra,Neologismo curto,Elo distante + Lyra; musical, humano e premium.,Lyra é usado em saúde mental.
Nuvya,Neologismo curto,Nuvem + via; digital e leve.,Pode ser lido como “núvia”.
Oriva,Neologismo curto,Origem + vida; fluido e expansível.,Pode existir em produtos/serviços variados.
Zelora,Neologismo curto,Zelo + aurora; cuidado com brilho premium.,Zelo é positivo em PT; pode soar menos global.
Sorya,Neologismo curto,Sol/surya + aura; energia vital global.,Pode parecer espiritual/indiano.
Ivara,Neologismo curto,Nome forte, simples, premium e internacional.,Risco de nomes próprios/marcas existentes.
Avara,Neologismo curto,Aura + vara/valor; amplo e memorável.,Em português “avara” significa mesquinha; alto risco.
Ovela,Neologismo curto,Oval/aura; forma orgânica e memorável.,Pode soar como ovelha em PT; risco alto.
Lyvra,Neologismo curto,Life + livro/curadoria; plataforma de conhecimento e vida.,Grafia com Y pode parecer startup forçada.
Arcora,Arquitetura/ecossistema,Arc + aurora; infraestrutura luminosa de saúde.,Pode soar corporativo/arquitetônico.
Havena,Arquitetura/ecossistema,Haven + vida; refúgio premium de cuidado.,Haven é muito usado; grafia híbrida.
Atlora,Arquitetura/ecossistema,Atlas + aurora; navegação da jornada de saúde.,Pode lembrar Atlassian/Atlas.
Civora,Arquitetura/ecossistema,Cidade/vivo + aurora; ecossistema habitável.,Pode soar institucional.
Navia,Arquitetura/ecossistema,Navegação + via; guia de cuidado inteligente.,Nome já muito usado em tech e transporte.
Estara,Arquitetura/ecossistema,Estar + aura; destino de presença e bem-estar.,Pode ser confundido com “estará”.
Realmia,Arquitetura/ecossistema,Realm + IA; ambiente digital de saúde.,Muito inglês e IA explícito.
Vianova,Arquitetura/ecossistema,Via nova; nova rota de saúde.,Duas palavras fundidas; pode soar descritivo.
Domora,Arquitetura/ecossistema,Domus + aurora; casa inteligente do cuidado.,Pode soar imobiliário.
Orienta,Arquitetura/ecossistema,Orientação clara de saúde; fácil de entender.,Palavra comum e descritiva; baixa defesa.
Navea,Arquitetura/ecossistema,Nave + via; jornada futurista e leve.,Pode ser confundido com Nivea.
Centrada,Arquitetura/ecossistema,Centro/centrar; ecossistema coordenado.,Descritivo e menos global.
